timestamp,pnl,cumulative_pnl
action,-186.0,-186.0
action,-168.0,-354.0
action,-140.0,-494.0
action,-150.0,-644.0
action,-161.0,-805.0
action,-210.0,-1015.0
action,-161.0,-1176.0
action,-182.0,-1358.0
action,-182.0,-1540.0
action,-147.0,-1687.0
action,-217.0,-1904.0
action,-182.0,-2086.0
action,-203.0,-2289.0
action,-132.0,-2421.0
action,-161.0,-2582.0
action,-6.0,-2588.0
action,-189.0,-2777.0
action,-6.0,-2783.0
action,-224.0,-3007.0
action,-161.0,-3168.0
action,-161.0,-3329.0
action,-182.0,-3511.0
action,-182.0,-3693.0
action,-161.0,-3854.0
action,-12.0,-3866.0
action,-182.0,-4048.0
action,-168.0,-4216.0
action,-12.0,-4228.0
action,-224.0,-4452.0
action,-203.0,-4655.0
action,-182.0,-4837.0
action,-42.0,-4879.0
action,-160.0,-5039.0
action,-217.0,-5256.0
action,-48.0,-5304.0
action,-147.0,-5451.0
action,-147.0,-5598.0
action,-196.0,-5794.0
action,-30.0,-5824.0
action,-168.0,-5992.0
action,-154.0,-6146.0
action,-175.0,-6321.0
action,-175.0,-6496.0
action,-189.0,-6685.0
action,-140.0,-6825.0
action,-192.0,-7017.0
action,-189.0,-7206.0
action,-189.0,-7395.0
action,-217.0,-7612.0
action,-154.0,-7766.0
action,-161.0,-7927.0
action,-24.0,-7951.0
action,-189.0,-8140.0
action,-161.0,-8301.0
action,-161.0,-8462.0
action,-217.0,-8679.0
action,-189.0,-8868.0
action,-175.0,-9043.0
action,-182.0,-9225.0
action,-189.0,-9414.0
action,-147.0,-9561.0
action,-217.0,-9778.0
action,-175.0,-9953.0
action,-196.0,-10149.0
action,-175.0,-10324.0
action,-196.0,-10520.0
action,-162.0,-10682.0
action,-203.0,-10885.0
action,-155.0,-11040.0
action,-196.0,-11236.0
action,-168.0,-11404.0
action,-196.0,-11600.0
action,-168.0,-11768.0
action,-161.0,-11929.0
action,-18.0,-11947.0
action,-182.0,-12129.0
action,-182.0,-12311.0
action,-138.0,-12449.0
action,-203.0,-12652.0
action,-192.0,-12844.0
action,-12.0,-12856.0
action,-210.0,-13066.0
action,-203.0,-13269.0
action,-182.0,-13451.0
action,-154.0,-13605.0
action,-42.0,-13647.0
action,-120.0,-13767.0
action,-182.0,-13949.0
action,-154.0,-14103.0
action,-168.0,-14271.0
action,-210.0,-14481.0
action,-168.0,-14649.0
action,-24.0,-14673.0
action,-6.0,-14679.0
action,-110.0,-14789.0
action,-203.0,-14992.0
action,-175.0,-15167.0
action,-147.0,-15314.0
action,-196.0,-15510.0
action,-182.0,-15692.0
action,-175.0,-15867.0
action,-154.0,-16021.0
action,-189.0,-16210.0
action,-182.0,-16392.0
action,-30.0,-16422.0
action,-186.0,-16608.0
action,-182.0,-16790.0
action,-175.0,-16965.0
action,-154.0,-17119.0
action,-155.0,-17274.0
action,-203.0,-17477.0
action,-147.0,-17624.0
action,-168.0,-17792.0
action,-161.0,-17953.0
action,-224.0,-18177.0
action,-161.0,-18338.0
action,-203.0,-18541.0
action,-182.0,-18723.0
action,-161.0,-18884.0
action,-175.0,-19059.0
action,-196.0,-19255.0
action,-174.0,-19429.0
action,-182.0,-19611.0
action,-189.0,-19800.0
action,-175.0,-19975.0
action,-175.0,-20150.0
action,-203.0,-20353.0
action,-140.0,-20493.0
action,-196.0,-20689.0
action,-196.0,-20885.0
action,-196.0,-21081.0
action,-147.0,-21228.0
action,-161.0,-21389.0
action,-203.0,-21592.0
action,-6.0,-21598.0
action,-224.0,-21822.0
action,-189.0,-22011.0
action,-217.0,-22228.0
action,-189.0,-22417.0
action,-5.0,-22422.0
action,-192.0,-22614.0
action,-196.0,-22810.0
action,-154.0,-22964.0
action,-161.0,-23125.0
action,-196.0,-23321.0
action,-168.0,-23489.0
action,-210.0,-23699.0
