timestamp,action,type,price,shares
0,open position,short,4997.0,31.0
0,close position,short,5003.0,31.0
100,open position,long,5004.0,24.0
100,close position,long,4997.0,24.0
200,open position,short,4996.0,20.0
200,close position,short,5003.0,20.0
600,open position,short,4997.0,25.0
600,close position,short,5003.0,25.0
700,open position,short,4996.0,23.0
700,close position,short,5003.0,23.0
800,open position,long,5004.0,30.0
800,close position,long,4997.0,30.0
900,open position,long,5004.0,23.0
900,close position,long,4997.0,23.0
1000,open position,long,5003.0,26.0
1000,close position,long,4996.0,26.0
1100,open position,short,4997.0,26.0
1100,close position,short,5004.0,26.0
1200,open position,long,5004.0,21.0
1200,close position,long,4997.0,21.0
1300,open position,long,5004.0,31.0
1300,close position,long,4997.0,31.0
1400,open position,short,4996.0,26.0
1400,close position,short,5003.0,26.0
1600,open position,long,5003.0,29.0
1600,close position,long,4996.0,29.0
1700,open position,long,5003.0,22.0
1700,close position,long,4997.0,22.0
1800,open position,short,4996.0,23.0
1800,close position,short,5003.0,23.0
1900,open position,long,5003.0,1.0
1900,close position,long,4997.0,1.0
2100,open position,short,4996.0,27.0
2100,close position,short,5003.0,27.0
2200,open position,long,5003.0,1.0
2200,close position,long,4997.0,1.0
2300,open position,long,5004.0,32.0
2300,close position,long,4997.0,32.0
2500,open position,short,4996.0,23.0
2500,close position,short,5003.0,23.0
2600,open position,short,4997.0,23.0
2600,close position,short,5004.0,23.0
3000,open position,short,4996.0,26.0
3000,close position,short,5003.0,26.0
3100,open position,long,5003.0,26.0
3100,close position,long,4996.0,26.0
3200,open position,long,5003.0,23.0
3200,close position,long,4996.0,23.0
3300,open position,long,5003.0,2.0
3300,close position,long,4997.0,2.0
3400,open position,long,5004.0,26.0
3400,close position,long,4997.0,26.0
3700,open position,short,4997.0,24.0
3700,close position,short,5004.0,24.0
3900,open position,long,5004.0,2.0
3900,close position,long,4998.0,2.0
4000,open position,long,5004.0,32.0
4000,close position,long,4997.0,32.0
4100,open position,long,5004.0,29.0
4100,close position,long,4997.0,29.0
4200,open position,short,4997.0,26.0
4200,close position,short,5004.0,26.0
4300,open position,long,5004.0,7.0
4300,close position,long,4998.0,7.0
4700,open position,long,5002.0,32.0
4700,close position,long,4997.0,32.0
5100,open position,short,4997.0,31.0
5100,close position,short,5004.0,31.0
5200,open position,long,5004.0,8.0
5200,close position,long,4998.0,8.0
5300,open position,short,4997.0,21.0
5300,close position,short,5004.0,21.0
5400,open position,long,5004.0,21.0
5400,close position,long,4997.0,21.0
5600,open position,short,4998.0,28.0
5600,close position,short,5005.0,28.0
5900,open position,long,5006.0,5.0
5900,close position,long,5000.0,5.0
6100,open position,long,5006.0,24.0
6100,close position,long,4999.0,24.0
6200,open position,long,5006.0,22.0
6200,close position,long,4999.0,22.0
6300,open position,short,4998.0,25.0
6300,close position,short,5005.0,25.0
6400,open position,short,4998.0,25.0
6400,close position,short,5005.0,25.0
6500,open position,long,5006.0,27.0
6500,close position,long,4999.0,27.0
6700,open position,short,4998.0,20.0
