timestamp,day,product,bid_price_1,bid_volume_1,bid_price_2,bid_volume_2,bid_price_3,bid_volume_3,ask_price_1,ask_volume_1,ask_price_2,ask_volume_2,ask_price_3,ask_volume_3,mid_price,profit_and_loss
0,2,ORCHIDS,1053,7,1052.0,2.0,1046.0,46.0,1059,7,1060.0,2.0,1067.0,46.0,1056.0,0.0
100,2,ORCHIDS,1051,8,1050.0,2.0,1045.0,46.0,1058,8,1059.0,2.0,1065.0,46.0,1054.5,0.0
200,2,ORCHIDS,1051,7,1050.0,4.0,1045.0,41.0,1058,7,1059.0,4.0,1065.0,41.0,1054.5,0.0
300,2,ORCHIDS,1052,8,1051.0,3.0,1045.0,47.0,1059,8,1060.0,3.0,1066.0,47.0,1055.5,0.0
400,2,ORCHIDS,1053,9,1052.0,5.0,1046.0,58.0,1060,9,1061.0,5.0,1067.0,58.0,1056.5,0.0
500,2,ORCHIDS,1053,10,1052.0,2.0,1047.0,48.0,1060,10,1061.0,2.0,1067.0,48.0,1056.5,0.0
600,2,ORCHIDS,1054,9,1053.0,4.0,1048.0,58.0,1061,9,1062.0,4.0,1068.0,58.0,1057.5,0.0
700,2,ORCHIDS,1054,5,1053.0,4.0,1047.0,52.0,1061,5,1062.0,4.0,1068.0,52.0,1057.5,0.0
800,2,ORCHIDS,1054,5,1053.0,3.0,1048.0,42.0,1061,5,1062.0,3.0,1068.0,42.0,1057.5,0.0
900,2,ORCHIDS,1057,10,1054.0,5.0,1053.0,3.0,1061,5,1062.0,3.0,1068.0,46.0,1059.0,0.0
1000,2,ORCHIDS,1054,10,1053.0,3.0,1047.0,44.0,1061,10,1062.0,3.0,1068.0,44.0,1057.5,0.0
1100,2,ORCHIDS,1054,6,1053.0,2.0,1047.0,50.0,1060,6,1061.0,2.0,1068.0,50.0,1057.0,0.0
1200,2,ORCHIDS,1055,9,1054.0,4.0,1049.0,48.0,1062,9,1063.0,4.0,1069.0,48.0,1058.5,0.0
