timestamp,bid_price_1,bid_volume_1,bid_price_2,bid_volume_2,bid_price_3,bid_volume_3,ask_price_1,ask_volume_1,ask_price_2,ask_volume_2,ask_price_3,ask_volume_3,mid_price
0,5002,1,4997.0,31.0,,,5003,31,,,,,5002.5
100,4997,24,,,,,5003,2,5004.0,22.0,,,5000.0
200,4997,2,4996.0,20.0,,,5003,20,,,,,5000.0
300,4996,31,,,,,5003,31,,,,,4999.5
400,4995,27,,,,,5002,27,,,,,4998.5
500,4996,30,,,,,5003,30,,,,,4999.5
600,4999,5,4997.0,6.0,4996.0,25.0,5003,25,,,,,5001.0
700,4997,2,4996.0,23.0,,,5003,23,,,,,5000.0
800,4997,30,,,,,5003,1,5004.0,29.0,,,5000.0
900,4997,23,,,,,5003,1,5004.0,22.0,,,5000.0
1000,4996,26,,,,,5001,6,5003.0,26.0,,,4998.5
1100,4998,6,4997.0,26.0,,,5004,26,,,,,5001.0
1200,4997,21,,,,,5002,8,5004.0,21.0,,,4999.5
1300,4997,31,,,,,5003,1,5004.0,30.0,,,5000.0
1400,4997,3,4996.0,25.0,,,5003,26,,,,,5000.0
1500,4996,27,,,,,5003,27,,,,,4999.5
1600,4996,29,,,,,5001,4,5003.0,29.0,,,4998.5
1700,4997,22,,,,,5002,8,5003.0,2.0,5004.0,20.0,4999.5
1800,4997,1,4996.0,22.0,,,5003,23,,,,,5000.0
1900,4997,1,4996.0,28.0,,,5001,5,5003.0,29.0,,,4999.0
2000,4996,26,,,,,5003,26,,,,,4999.5
2100,4997,2,4996.0,25.0,,,5003,27,,,,,5000.0
2200,4997,1,4996.0,24.0,,,5001,7,5003.0,25.0,,,4999.0
2300,4997,32,,,,,5003,2,5004.0,30.0,,,5000.0
2400,4997,28,,,,,5004,29,,,,,5000.5
2500,4997,3,4996.0,22.0,,,5003,23,,,,,5000.0
2600,4998,3,4997.0,23.0,,,5004,23,,,,,5001.0
2700,4998,26,,,,,5005,26,,,,,5001.5
2800,4997,25,,,,,5004,25,,,,,5000.5
2900,4996,26,,,,,5003,26,,,,,4999.5
3000,4997,3,4996.0,26.0,,,5003,26,,,,,5000.0
3100,4996,26,,,,,5001,5,5003.0,26.0,,,4998.5
3200,4996,23,,,,,5001,3,5003.0,23.0,,,4998.5
3300,4997,2,4996.0,30.0,,,5001,2,5003.0,32.0,,,4999.0
3400,4997,26,,,,,5003,2,5004.0,24.0,,,5000.0
3500,4997,26,,,,,5004,26,,,,,5000.5
3600,4997,21,,,,,5004,21,,,,,5000.5
3700,4998,3,4997.0,24.0,,,5004,24,,,,,5001.0
3800,4997,25,,,,,5004,25,,,,,5000.5
3900,4998,2,4997.0,26.0,,,5003,1,5004.0,25.0,,,5000.5
4000,4997,32,,,,,5003,2,5004.0,30.0,,,5000.0
4100,4997,29,,,,,5003,2,5004.0,27.0,,,5000.0
4200,4998,2,4997.0,24.0,,,5004,26,,,,,5001.0
4300,4998,7,4997.0,22.0,,,5000,5,5004.0,22.0,,,4999.0
4400,4997,30,,,,,5004,30,,,,,5000.5
4500,4996,28,,,,,5003,29,,,,,4999.5
4600,4997,30,,,,,5004,30,,,,,5000.5
4700,4997,32,,,,,4998,7,5002.0,3.0,5003.0,2.0,4997.5
4800,4997,24,,,,,5004,24,,,,,5000.5
4900,4996,22,,,,,5003,22,,,,,4999.5
5000,4997,30,,,,,5004,30,,,,,5000.5
5100,4998,7,4997.0,30.0,,,5004,31,,,,,5001.0
5200,4998,8,4997.0,27.0,,,5003,1,5004.0,26.0,,,5000.5
5300,5002,1,4997.0,21.0,,,5004,21,,,,,5003.0
5400,4997,21,,,,,5002,6,5004.0,21.0,,,4999.5
5500,4997,27,,,,,5004,27,,,,,5000.5
5600,5002,2,4998.0,28.0,,,5005,28,,,,,5003.5
5700,4999,26,,,,,5006,27,,,,,5002.5
5800,4999,31,,,,,5006,31,,,,,5002.5
5900,5000,5,4999.0,30.0,,,5005,2,5006.0,28.0,,,5002.5
6000,4998,30,,,,,5005,30,,,,,5001.5
6100,4999,24,,,,,5005,1,5006.0,24.0,,,5002.0
6200,4999,22,,,,,5005,1,5006.0,21.0,,,5002.0
6300,4999,7,4998.0,23.0,,,5005,25,,,,,5002.0
6400,4999,1,4998.0,24.0,,,5005,25,,,,,5002.0
6500,4999,27,,,,,5005,1,5006.0,26.0,,,5002.0
6600,4998,26,,,,,5005,26,,,,,5001.5
6700,4999,7,4998.0,20.0,,,5005,20,,,,,5002.0
6800,4997,32,,,,,5002,8,5003.0,2.0,5004.0,30.0,4999.5
6900,4997,27,,,,,5002,1,5004.0,27.0,,,4999.5
7000,5002,4,4997.0,27.0,,,5004,27,,,,,5003.0
7100,4998,30,,,,,5005,30,,,,,5001.5
7200,4998,28,,,,,5005,28,,,,,5001.5
7300,4998,6,4997.0,29.0,,,5004,31,,,,,5001.0
7400,4998,22,,,,,5004,1,5005.0,22.0,,,5001.0
7500,4998,25,,,,,5005,25,,,,,5001.5
7600,4997,22,,,,,5004,22,,,,,5000.5
7700,4997,21,,,,,5004,22,,,,,5000.5
7800,4998,1,4997.0,22.0,,,5004,23,,,,,5001.0
7900,4999,4,4998.0,27.0,,,5004,1,5005.0,26.0,,,5001.5
8000,4998,27,,,,,5003,8,5005.0,27.0,,,5000.5
8100,4998,23,,,,,5004,1,5005.0,22.0,,,5001.0
8200,4997,23,,,,,5002,1,5004.0,23.0,,,4999.5
8300,4998,30,,,,,5005,30,,,,,5001.5
8400,4998,28,,,,,5005,28,,,,,5001.5
8500,4998,2,4997.0,29.0,,,5004,31,,,,,5001.0
8600,4997,22,,,,,5004,23,,,,,5000.5
8700,4997,27,,,,,5002,4,5004.0,27.0,,,4999.5
8800,4998,7,4997.0,25.0,,,5004,25,,,,,5001.0
8900,4999,1,4998.0,26.0,,,5005,26,,,,,5002.0
9000,4997,31,,,,,5004,31,,,,,5000.5
9100,4998,29,,,,,5005,29,,,,,5001.5
9200,4997,27,,,,,5002,7,5004.0,27.0,,,4999.5
9300,4998,21,,,,,5004,1,5005.0,20.0,,,5001.0
9400,4997,23,,,,,5004,23,,,,,5000.5
9500,4998,4,4997.0,31.0,,,5004,31,,,,,5001.0
9600,4997,31,,,,,5004,31,,,,,5000.5
9700,4997,22,,,,,5004,22,,,,,5000.5
9800,4997,26,,,,,5004,26,,,,,5000.5
9900,5001,4,4996.0,25.0,,,5003,25,,,,,5002.0
10000,4997,8,4996.0,28.0,,,5003,28,,,,,5000.0
10100,4996,1,4995.0,24.0,,,5002,25,,,,,4999.0
10200,4996,2,4995.0,26.0,,,5002,28,,,,,4999.0
10300,5001,1,4997.0,8.0,4996.0,27.0,5003,27,,,,,5002.0
10400,4997,1,4996.0,29.0,,,5003,29,,,,,5000.0
10500,4996,31,,,,,5003,31,,,,,4999.5
10600,4997,31,,,,,5000,4,5002.0,4.0,5004.0,31.0,4998.5
10700,4998,1,4997.0,28.0,,,5004,28,,,,,5001.0
10800,4998,3,4997.0,24.0,,,5004,24,,,,,5001.0
10900,4999,7,4998.0,28.0,,,5005,28,,,,,5002.0
11000,5002,7,4997.0,24.0,,,5004,24,,,,,5003.0
11100,4998,21,,,,,5005,21,,,,,5001.5
11200,4998,2,4997.0,21.0,,,5004,23,,,,,5001.0
11300,4999,3,4998.0,22.0,,,5004,1,5005.0,21.0,,,5001.5
11400,4997,26,,,,,5003,1,5004.0,25.0,,,5000.0
11500,4997,26,,,,,5002,8,5004.0,26.0,,,4999.5
11600,4997,29,,,,,5004,29,,,,,5000.5
11700,4997,23,,,,,4998,2,5003.0,2.0,5004.0,21.0,4997.5
11800,4997,29,,,,,5000,4,5004.0,29.0,,,4998.5
11900,4998,32,,,,,5003,3,5004.0,2.0,5005.0,30.0,5000.5
12000,4998,20,,,,,5005,20,,,,,5001.5
12100,4998,2,4997.0,25.0,,,5002,1,5004.0,27.0,,,5000.0
12200,4998,6,4997.0,28.0,,,5004,30,,,,,5001.0
12300,4998,1,4997.0,28.0,,,5004,29,,,,,5001.0
12400,4999,4,4998.0,26.0,,,5005,26,,,,,5002.0
12500,4998,19,,,,,5005,20,,,,,5001.5
12600,4998,22,,,,,5005,22,,,,,5001.5
12700,4998,2,4997.0,20.0,,,5004,22,,,,,5001.0
12800,4997,22,,,,,5004,22,,,,,5000.5
12900,4998,7,4997.0,29.0,,,5003,1,5004.0,28.0,,,5000.5
13000,5002,1,4997.0,6.0,4996.0,20.0,5003,20,,,,,5002.5
13100,4997,8,4996.0,25.0,,,5003,26,,,,,5000.0
13200,4997,22,,,,,5002,5,5004.0,22.0,,,4999.5
13300,4998,6,4997.0,24.0,,,5004,24,,,,,5001.0
13400,4997,32,,,,,5004,32,,,,,5000.5
13500,4997,30,,,,,5002,8,5004.0,30.0,,,4999.5
13600,4997,24,,,,,5002,3,5004.0,25.0,,,4999.5
13700,4999,4,4998.0,21.0,,,5004,1,5005.0,20.0,,,5001.5
13800,4999,1,4998.0,22.0,,,5004,2,5005.0,20.0,,,5001.5
13900,4998,22,,,,,5001,6,5003.0,4.0,5005.0,22.0,4999.5
14000,4998,5,4997.0,27.0,,,5004,29,,,,,5001.0
14100,4997,25,,,,,5002,1,5004.0,25.0,,,4999.5
14200,4997,21,,,,,4998,1,5004.0,21.0,,,4997.5
14300,4997,29,,,,,5004,29,,,,,5000.5
14400,4997,30,,,,,5004,30,,,,,5000.5
14500,4997,24,,,,,5004,24,,,,,5000.5
14600,4997,28,,,,,5000,2,5004.0,28.0,,,4998.5
14700,4997,30,,,,,5004,30,,,,,5000.5
14800,4997,28,,,,,5004,28,,,,,5000.5
14900,5000,4,4997.0,26.0,,,5004,26,,,,,5002.0
15000,5003,8,4998.0,25.0,,,5005,25,,,,,5004.0
15100,4998,5,4997.0,22.0,,,5004,22,,,,,5001.0
15200,4997,27,,,,,4998,1,5004.0,27.0,,,4997.5
15300,4997,26,,,,,5002,4,5004.0,26.0,,,4999.5
15400,4998,5,4997.0,30.0,,,5003,2,5004.0,28.0,,,5000.5
15500,4997,31,,,,,5002,8,5003.0,2.0,5004.0,29.0,4999.5
15600,4997,7,4996.0,24.0,,,5003,26,,,,,5000.0
15700,4997,25,,,,,5003,1,5004.0,24.0,,,5000.0
15800,5002,1,4997.0,22.0,,,5004,22,,,,,5003.0
15900,4997,31,,,,,5000,6,5002.0,2.0,5004.0,31.0,4998.5
16000,4997,29,,,,,5002,2,5004.0,29.0,,,4999.5
16100,4997,21,,,,,5000,2,5004.0,21.0,,,4998.5
16200,4996,24,,,,,4998,1,5003.0,24.0,,,4997.0
16300,4997,2,4996.0,23.0,,,5003,23,,,,,5000.0
16400,4996,2,4995.0,30.0,,,5002,32,,,,,4999.0
16500,4996,23,,,,,5002,2,5003.0,21.0,,,4999.0
16600,4996,29,,,,,5002,2,5003.0,28.0,,,4999.0
16700,5001,1,4995.0,26.0,,,5002,26,,,,,5001.5
16800,4996,26,,,,,5003,26,,,,,4999.5
16900,4996,26,,,,,5003,26,,,,,4999.5
17000,4996,29,,,,,5003,29,,,,,4999.5
17100,4996,23,,,,,5002,2,5003.0,21.0,,,4999.0
17200,4996,24,,,,,5003,24,,,,,4999.5
17300,4996,25,,,,,5001,6,5003.0,25.0,,,4998.5
17400,4999,6,4996.0,28.0,,,5003,28,,,,,5001.0
17500,4996,26,,,,,5003,26,,,,,4999.5
17600,4996,30,,,,,5003,30,,,,,4999.5
17700,5001,1,4996.0,2.0,4995.0,27.0,5002,29,,,,,5001.5
17800,4996,26,,,,,5002,2,5003.0,24.0,,,4999.0
17900,4995,23,,,,,5002,23,,,,,4998.5
18000,4996,2,4995.0,25.0,,,5002,27,,,,,4999.0
18100,4996,20,,,,,5003,20,,,,,4999.5
18200,4995,25,,,,,4997,4,5002.0,26.0,,,4996.0
18300,4995,25,,,,,5002,25,,,,,4998.5
18400,4995,25,,,,,5000,5,5002.0,25.0,,,4997.5
18500,4995,29,,,,,4998,1,5002.0,29.0,,,4996.5
18600,4996,20,,,,,5001,5,5003.0,20.0,,,4998.5
18700,4996,22,,,,,5003,22,,,,,4999.5
18800,4996,28,,,,,5002,2,5003.0,26.0,,,4999.0
18900,4996,22,,,,,5003,22,,,,,4999.5
19000,4995,28,,,,,4996,10,5002.0,28.0,,,4995.5
19100,4996,2,4995.0,26.0,,,5002,28,,,,,4999.0
19200,4996,21,,,,,5002,1,5003.0,20.0,,,4999.0
19300,4996,23,,,,,5002,2,5003.0,21.0,,,4999.0
19400,4995,26,,,,,5002,26,,,,,4998.5
19500,4995,23,,,,,5002,23,,,,,4998.5
19600,4997,2,4996.0,27.0,,,5003,29,,,,,5000.0
19700,4997,1,4996.0,30.0,,,5001,7,5003.0,32.0,,,4999.0
19800,4996,31,,,,,5003,31,,,,,4999.5
19900,4997,2,4996.0,30.0,,,5003,32,,,,,5000.0
20000,4997,2,4996.0,27.0,,,5003,27,,,,,5000.0
20100,4996,31,,,,,5001,4,5003.0,31.0,,,4998.5
20200,4996,29,,,,,5003,29,,,,,4999.5
20300,4996,27,,,,,4997,1,5003.0,27.0,,,4996.5
20400,4997,1,4996.0,29.0,,,4999,4,5002.0,1.0,5003.0,28.0,4998.0
20500,4999,4,4997.0,5.0,4996.0,32.0,5003,32,,,,,5001.0
20600,4997,2,4996.0,26.0,,,5003,28,,,,,5000.0
20700,4999,6,4996.0,22.0,,,5003,22,,,,,5001.0
20800,4995,24,,,,,5002,24,,,,,4998.5
20900,5000,1,4995.0,23.0,,,5002,23,,,,,5001.0
21000,4996,2,4995.0,26.0,,,5002,28,,,,,4999.0
21100,4996,2,4995.0,22.0,,,5002,24,,,,,4999.0
21200,4995,22,,,,,5002,22,,,,,4998.5
21300,4996,1,4995.0,29.0,,,5002,30,,,,,4999.0
21400,4996,28,,,,,5003,28,,,,,4999.5
21500,5000,4,4996.0,21.0,,,5002,1,5003.0,20.0,,,5001.0
21600,4996,27,,,,,5003,27,,,,,4999.5
21700,4996,2,4995.0,29.0,,,5002,31,,,,,4999.0
21800,4996,24,,,,,5003,24,,,,,4999.5
21900,4997,1,4996.0,21.0,,,5003,22,,,,,5000.0
22000,4996,21,,,,,5003,21,,,,,4999.5
22100,4997,23,,,,,5004,24,,,,,5000.5
22200,4997,21,,,,,5004,21,,,,,5000.5
22300,4997,29,,,,,5004,29,,,,,5000.5
22400,4996,29,,,,,5003,29,,,,,4999.5
22500,4997,2,4996.0,29.0,,,5003,31,,,,,5000.0
22600,5000,6,4998.0,4.0,4997.0,22.0,5003,2,5004.0,20.0,,,5001.5
22700,4997,1,4996.0,24.0,,,5003,26,,,,,5000.0
22800,4996,27,,,,,5002,1,5003.0,27.0,,,4999.0
22900,4996,32,,,,,5003,32,,,,,4999.5
23000,4996,22,,,,,5003,22,,,,,4999.5
23100,4996,23,,,,,5003,23,,,,,4999.5
